Country Code,Country,President,,Population,PopulationRating,Motto,Nationalities,GovernmentStructureType,GovernmentPreception,GovermentCorruption,PresidentialTerm,LeaderTitleType,MilitaryServices,MilitaryBudget,IntelligenceServices,IntelligenceBudget,CapitalPunishmentType,MediaFreedom ,LawEnforcement,LawEnforcementBudget,GDPNational,GDPPerCaptia,Healthcare,HigherEducation,SocialDevopment,Lifestyle,TerrorismActivity,CyberCapabilities ,DigitalDevelopment,Science,Cloning,LSWActivity,LSWRegulations,Vigilantism,Gender
Unique # for each country. Not all countries have a code,Name of country,,,,,,,,,,,,,,,,,,,,,,,,,FORMULA,,,,,,,,,
163,Slovenia,Edvard Cencič ,,2078938,30,None,Slovenian,Parliamentary Republic,Full Democracy,59,5,President,33,40,20,33,Inactive,76,63,64,46,64,90,90,90,77,0,59,70,20,Banned,31,Regulated,Regulated,Male
162,Norway,Anne Dahl Bøyum,,5421241,38,Everything for Norway,Norwegian,Democracy,Full Democracy,85,0,Monarch,53,55,20,38,Inactive,90,76,82,56,88,90,90,90,90,20,62,85,20,Banned,27,Regulated,Regulated,Female
159,Austria,Catherine Maurer,,9006458,44,None,Austrian,Federal Republic,Full Democracy,75,6,President,44,52,20,40,Inactive,83,42,63,59,84,85,86,90,89,32,68,77,66,Banned,24,Regulated,Regulated,Female
128,New Zealand,Rebecca Hearn,,4822233,36,Onward,Kiwi,Democracy,Full Democracy,90,5,Governor-General,35,45,20,38,Inactive,89,11,46,55,80,90,90,90,86,43,51,77,59,Banned,34,Regulated,Regulated,Female
120,Iceland,Agla Árnadóttir,,341243,20,None,Icelander,Republic,Full Democracy,77,4,President,20,32,20,32,Inactive,84,38,63,43,88,90,90,90,85,0,55,78,36,Banned,20,Regulated,Regulated,Female
113,Finland,Leena Tolvanen,,5540720,39,"Home, Religion and the Fatherland",Finnish,Republic,Full Democracy,87,6,President,43,49,20,38,Inactive,90,48,66,55,84,90,90,90,90,20,84,80,65,Banned,31,Legal,Regulated,Female
107,Denmark,,,5792202,39,"God's help, the love of the people, Denmark's strength",Danish,Constitutional Monarchy,Full Democracy,90,4,Monarch,44,50,20,38,Inactive,90,76,82,56,87,90,90,90,90,20,83,90,65,Banned,20,Regulated,Regulated,
106,Czech Republic,,,10708981,46,Truth prevails,Czech,Parliamentary democracy,Flawed Democracy,55,4,President,50,53,20,38,Inactive,76,26,44,55,62,90,89,90,83,20,90,69,65,Banned,26,Regulated,Banned,
92,Hong Kong,,,7496981,42,None,None,Limited democracy,Hybrid Regime,78,5,Chief Executive,25,41,20,38,Inactive,69,45,65,56,84,85,88,90,85,0,69,79,64,Banned,20,Banned,Regulated,
89,Netherlands,Henk Klaassens,,17134872,48,I will maintain,Dutchman,Democracy,Full Democracy,83,4,Monarch,51,59,20,44,Inactive,90,19,52,67,85,90,90,90,90,20,83,88,70,Banned,31,Regulated,Banned,Male
68,United Kingdom,Jessica Hyde,,67886011,57,God and my right,British,Constitutional Monarchy,Full Democracy,78,5,Monarch,75,78,60,70,Inactive,78,56,68,80,79,90,90,90,90,47,79,84,79,Banned,65,Regulated,Banned,Female
61,Taiwan,,,23816775,51,None,Taiwanese,Multiparty Democracy,Full Democracy,66,4,President,63,63,40,52,Active,76,42,53,63,64,90,88,90,88,20,69,79,24,Banned,39,Legal,Banned,
59,Switzerland,,,8654622,43,"One for all, all for one",Swede,Federal Republic,Full Democracy,89,4,President of the Confederation,53,59,30,48,Inactive,89,18,54,65,90,90,90,90,90,25,76,89,73,Banned,28,Regulated,Regulated,
58,Sweden,,,10099265,45,For Sweden – in the time,Swazi,Constitutional Monarchy,Full Democracy,86,4,Monarch,54,58,20,41,Inactive,90,45,65,62,85,90,90,90,90,20,83,87,68,Banned,20,Legal,Banned,
55,Spain,,,46754778,56,Further beyond,Spaniard, 	Parliamentary Monarchy,Full Democracy,64,0,Monarch,64,67,40,55,Inactive,79,12,39,70,65,85,83,90,88,28,87,73,79,Banned,57,Regulated,Banned,
54,South Korea,,,51269185,56,To broadly benefit the human world,South Korean,Republic,Full Democracy,62,5,President,77,74,80,76,Inactive,76,16,41,71,66,85,86,90,90,0,68,72,72,Banned,58,Legal,Banned,
51,Singapore,,,5850342,39,Onward Singapore,Singaporean,Parliamentary Republic,Full Democracy,86,6,President,50,53,20,38,Active,44,37,62,56,87,90,84,90,88,0,63,81,63,Regulated,29,Legal,Banned,
35,Japan,,,126476461,70,None,Japanese,Constitutional Monarchy,Full Democracy,76,4,Emperor,78,82,80,83,Active,71,82,79,86,76,85,85,90,90,20,63,79,78,Banned,42,Legal,Banned,
30,Israel,,,8655535,43,"If you will it, it is no dream",Israeli,Parliamentary democracy,Flawed Democracy,61,7,President,65,61,50,54,Inactive,69,47,63,57,79,90,88,90,84,47,67,75,66,Banned,24,Legal,Banned,
29,Ireland,,,4937786,37,Ireland forever,Irish,Parliamentary democracy,Full Democracy,73,7,President,31,44,20,39,Inactive,88,75,82,57,88,90,90,90,88,20,63,76,58,Banned,32,Regulated,Banned,
23,Germany,Jurgen Worns,,83783942,57,Unity and justice and freedom,German,Federal Republic,Full Democracy,81,5,President,67,76,60,73,Inactive,84,43,61,85,79,90,90,90,90,47,90,82,75,Banned,67,Legal,Banned,Male
22,France,,,65273511,57,"Liberty, equality, fraternity",French,Republic,Flawed Democracy,68,5,President,76,78,60,70,Inactive,77,45,62,80,79,80,81,90,90,45,82,78,77,Banned,33,Regulated,Banned,
16,Canada,John Stone,,37742154,52,From sea to sea,Canadian,Constitutional Monarchy,Full Democracy,76,5,Governor General,54,63,40,56,Inactive,84,72,77,71,82,90,89,90,90,38,66,77,74,Banned,51,Legal,Banned,Male
12,Belgium,,,11589623,47,Unity makes strength ,Belgian,Constitutional Monarchy,Flawed Democracy,76,5,Monarch,42,52,20,41,Inactive,88,42,62,61,81,90,89,90,90,20,90,75,69,Banned,20,Regulated,Regulated,
6,Australia,,,25499884,51,Advance Australia,Aussie,Parliamentary democracy,Full Democracy,78,5,Governor-General,66,69,40,56,Inactive,80,34,60,71,85,90,90,90,88,24,66,78,72,Banned,41,Regulated,Regulated,
154,Estonia,Hele Koppel,,1326535,30,None,Estonian,Parliamentary Republic,Flawed Democracy,76,5,President,29,37,20,32,Inactive,84,32,48,44,63,54,88,89,83,0,90,76,39,Legal,27,Regulated,Banned,Female
67,United Arab Emirates,,,9890402,44,"God, Nation,President",Emirian,Emirate,Authoritarian Regime,72,0,President,51,54,20,38,Active,56,59,69,56,78,75,80,89,84,0,40,68,40,Banned,20,Regulated,Banned,
31,Italy,Paolo Protti,,60461826,57,"Union, Strength and Liberty!",Italian,Republic,Flawed Democracy,57,7,President,72,76,40,60,Inactive,76,35,52,80,68,80,79,89,87,36,79,68,75,Banned,32,Legal,Banned,Male
123,Lithuania,Rita Kazarina,,2722289,32,"Freedom, Unity, Prosperity",Lithuanian,Parliamentary democracy,Flawed Democracy,61,5,President,34,40,20,33,Inactive,79,76,68,46,60,90,89,88,78,20,90,68,39,Banned,29,Regulated,Regulated,Female
93,Greece,,,10423054,46,Freedom or Death,Greek,Parliamentary Republic,Flawed Democracy,52,5,President,53,54,40,47,Inactive,70,56,59,54,61,75,84,88,83,48,90,64,63,Banned,75,Legal,Legal,
77,Poland,,,37846611,52,For our freedom and yours,Polish,Republic,Flawed Democracy,54,5,President,54,59,40,52,Inactive,71,14,37,63,59,85,86,88,82,0,86,66,68,Banned,52,Regulated,Banned,
165,Andorra ,Albert Zamora,,77284,20,Strength united is stronger,Andorran,Parliamentary democracy,Full Democracy,29,4,Co-Princes,22,28,20,27,Inactive,76,41,55,33,69,65,71,86,76,0,0,20,35,Banned,28,Regulated,Regulated,Male
160,Slovakia,Pavol Németh,,5459642,38,"Faithful to Ourselves, Together Ahead!",Slovak,Parliamentary democracy,Full Democracy,53,5,President,27,39,20,35,Inactive,76,16,38,50,60,90,82,86,81,0,83,66,50,Banned,34,Regulated,Regulated,Male
122,Latvia,Rolands Isakovs,,1886198,30,None,Latvian,Parliamentary democracy,Flawed Democracy,56,4,President,31,38,20,32,Inactive,80,84,72,44,59,90,88,86,81,0,75,67,20,Banned,23,Regulated,Regulated,Male
78,Portugal,,,10196709,46,This is my blissful beloved homeland,Portuguese,Parliamentary democracy,Flawed Democracy,61,5,President,47,51,20,38,Inactive,89,45,54,55,62,80,76,86,86,0,88,68,28,Banned,39,Legal,Regulated,
119,Hungary,László Varga,,9660351,44,With the help of God for Homeland and Freedom,Hungarian,Parliamentary democracy,Flawed Democracy,44,5,President,45,49,20,36,Inactive,68,64,62,52,59,75,82,85,83,0,64,65,58,Banned,24,Regulated,Banned,Male
98,Chile,,,19116201,49,Through Reason Or By Force,Chilean,Republic,Full Democracy,68,4,President,45,50,20,38,Rare,72,65,61,55,56,90,81,85,77,64,59,61,57,Regulated,35,Legal,Banned,
47,Saudi Arabia,,,34813871,52,There is no God other than God and Muhammad is the Messenger of God ,Saudi,Monarchy,Authoritarian Regime,53,0, King,63,64,40,52,Active,28,32,47,64,61,75,78,85,78,31,83,63,32,Regulated,49,Regulated,Banned,
9,Bahrain,,,1701575,30,None,Bahraini,Constitutional Monarchy,Authoritarian Regime,44,4, King,30,37,20,32,Active,35,90,76,44,62,75,76,85,77,21,25,66,20,Regulated,22,Banned,Banned,
7,Croatia,Damir Vukušić,,4105267,36,God and Croats,Croatian,Parliamentary democracy,Flawed Democracy,48,5,President,43,45,20,33,Inactive,72,65,60,46,54,75,80,85,80,0,0,65,48,Banned,33,Legal,Regulated,Male
79,Qatar,,,2881053,33,None,Qatari,Emirate,Authoritarian Regime,64,4,Emir,38,45,20,36,Active,57,34,61,52,87,70,65,84,82,0,58,64,20,Banned,20,Regulated,Regulated,
153,Brunei,Daniel Metusin,,437479,20,Always in service with God's guidance,Bruneian,Constitutional Monarchy,Authoritarian Regime,52,0,Monarch,23,32,20,31,Rare,50,87,76,41,65,65,70,83,38,0,41,67,32,Banned,22,Regulated,Regulated,Male
4,Argentina,,,45195564,54,In Union and Liberty,Argentinean,Republic,Flawed Democracy,41,4,President,49,53,20,39,Inactive,71,37,44,57,51,70,65,83,82,26,48,60,27,Banned,24,Regulated,Banned,
166,Montenegro,Petar Savčić,,628066,25,May Montenegro be eternal!,Montenegrin,Republic,Hybrid Regime,47,5,President,21,28,20,27,Inactive,65,36,42,34,47,75,80,82,39,0,35,57,24,Banned,31,Regulated,Regulated,Male
83,Kazakhstan,,,18776707,49,"Freedom, Unity, Progress!",Kazakhstani,Republic,Authoritarian Regime,38,5,President,43,48,40,47,Inactive,49,83,66,53,48,75,83,82,75,0,48,60,20,Banned,23,Legal,Regulated,
80,Romania,,,19237691,49,Nothing without God,Romanian,Republic,Flawed Democracy,45,5,President,51,53,20,38,Inactive,75,43,48,55,53,75,76,82,79,20,71,60,38,Banned,38,Regulated,Banned,
65,Turkey,,,84339067,58,Either independence or death,Turk ,Parliamentary Democracy,Hybrid Regime,36,5,President,70,67,60,62,Inactive,50,21,35,64,48,77,73,82,79,56,54,58,70,Banned,67,Banned,Banned,
45,Russia,Aleksei Rostov,,145934462,70,None,Russian,Federal Republic,Authoritarian Regime,28,6,President,86,81,90,83,Rare,47,49,50,76,51,75,82,82,82,42,71,64,78,Regulated,77,Banned,Banned,
11,Belarus,,,9449323,44,Long Live Belarus!,Belarusian,Dictatorship,Authoritarian Regime,42,5,President,46,46,20,33,Active,38,44,42,46,39,75,83,82,76,0,53,62,38,Legal,45,Regulated,Banned,
170,Uruguay,Santiago Sayago,,3473730,34,Liberty or Death,Uruguayan,Republic,Full Democracy,70,5,President,30,38,20,33,Inactive,83,38,49,46,59,82,76,81,77,20,48,63,34,Banned,27,Regulated,Regulated,Male
167,The Bahamas,Jada Bostwick,,393244,20,"Forward, Upward, Onward Together",Bahamian,Parliamentary Democracy,Full Democracy,62,5,Monarch,20,30,20,30,Inactive,68,29,48,39,67,68,74,81,69,0,20,65,28,Legal,28,Legal,Regulated,Female
156,Bulgaria,Trifon Gospodinov,,6948445,41,Unity makes strength,Bulgarian,Parliamentary democracy,Flawed Democracy,45,5,President,42,45,20,34,Inactive,62,71,61,48,50,75,79,81,79,0,74,62,42,Banned,23,Regulated,Regulated,Male
133,Panama,Sergio Penedo,,4314767,36,For the benefit of the world,Panamanian,Constitutional Democracy,Flawed Democracy,37,5,President,21,34,20,33,Inactive,70,16,37,46,58,70,70,81,78,0,29,48,25,Banned,26,Regulated,Regulated,Male
131,Oman,Said Al Alawi,,5106626,38,None,Omani,Constitutional Monarchy,Authoritarian Regime,53,4,Prime Minister,27,37,20,34,Active,56,21,37,47,53,75,71,81,76,0,45,60,37,Banned,20,Regulated,Regulated,Male
115,Georgia,Giorgi Inalishvili,,3989167,34,Strength is in Unity!,Georgian,Republic,Hybrid Regime,56,6,President,32,38,20,32,Inactive,71,41,40,43,38,75,86,81,69,0,51,53,25,Banned,28,Regulated,Banned,Male
104,Costa Rica,,,5094118,37,Pure Life,Costa Rican,Democratic Republic,Full Democracy,60,5,President,22,35,20,34,Inactive,90,43,48,47,52,86,72,81,76,0,53,59,24,Banned,20,Regulated,Regulated,
81,Malaysia,,,32365999,52,Unity is strength,Malaysian,Constitutional Monarchy,Flawed Democracy,50,5,Monarch,47,52,20,38,Active,60,35,43,56,51,80,72,81,82,22,79,62,29,Banned,48,Banned,Regulated,
135,Serbia,Jovana Nikolić,,8737371,43,Only Unity Saves the Serbs,Serbian,Republic,Flawed Democracy,39,5,President,43,45,20,33,Inactive,67,76,58,46,39,75,78,80,74,0,,75,49,Banned,26,Regulated,Regulated,Female
86,Kuwait,,,4270571,36,"God, The Nation, The Emir",Kuwaiti,Constitutional emirate,Authoritarian Regime,45,4,Monarch,41,46,20,35,Active,65,84,75,50,66,70,63,80,79,0,61,66,20,Banned,36,Banned,Regulated,
157,Albania,Gezim Dushku ,,2877247,33,"You, Albania, give me honour, give me the name Albanian",Albanian,Parliamentary democracy,Flawed Democracy,35,5,President,28,35,20,31,Inactive,69,46,43,42,39,70,74,79,69,0,48,48,43,Banned,31,Regulated,Regulated,Male
137,Trinidad and Tobago,Sheldon Cato,,1399488,30,"Together we aspire, together we achieve",Trinidadian and Tobagonian,Parliamentary Democracy,Flawed Democracy,40,5,President,24,34,20,32,Inactive,78,53,56,43,58,75,72,79,69,0,33,52,26,Banned,26,Regulated,Regulated,Male
155,Bosnia and Herzegovina,Ferid Adžić,,3280819,34,None,Bosnian and Herzegovinian,Federal Republic,Hybrid Regime,47,4,Presidency Member,24,34,20,32,Inactive,71,31,35,43,39,65,68,78,69,0,29,49,26,Banned,26,Regulated,Regulated,Male
105,Cuba,,,11326616,46,Fatherland or death,Cuban,Communist state,Authoritarian Regime,47,5,President,41,46,20,35,Active,36,46,44,50,42,65,79,78,73,0,20,29,37,Banned,31,Regulated,Regulated,
69,United States,,,331002651,82,In God We Trust ,American,Federal Republic,Flawed Democracy,69,4,President,90,90,90,90,Active,76,48,68,90,87,90,90,78,89,49,79,83,90,Banned,85,Legal,Banned,
56,Sri Lanka,,,21413249,50,None,Sri Lankan,Republic,Flawed Democracy,39,5,President,38,44,20,35,Rare,57,18,27,49,36,65,74,78,73,54,42,43,25,Banned,39,Legal,Regulated,
27,Iran,,,83992949,58,God is the Greatest,Iranian,Theocratic Republic,Authoritarian Regime,26,0,Supreme Leader,69,69,60,65,Active,32,56,47,69,38,59,75,78,73,50,20,51,70,Legal,67,Legal,Banned,
161,North Macedonia,Stefan Jordanov,,2083374,31,None,North Macedonian,Parliamentary democracy,Hybrid Regime,41,5,President,20,31,20,31,Inactive,68,36,38,41,39,70,70,77,72,0,55,55,26,Banned,21,Regulated,Banned,Male
66,Ukraine,,,43733762,54, Glory to Ukraine! Glory to the heroes! ,Ukrainian,Republic,Hybrid Regime,31,5,President,57,55,40,46,Inactive,67,23,30,52,36,77,79,77,79,23,75,55,32,Banned,55,Regulated,Banned,
64,Thailand,,,69799978,57,"Nation, Religion,King",Thai,Constitutional Monarchy,Flawed Democracy,34,4,Monarch,54,42,20,25,Inactive,54,34,38,30,42,70,68,77,83,57,64,56,35,Banned,66,Banned,Banned,
43,Peru,,,32971854,52,Steady and happy for the union,Peruvian,Constitutional Republic,Flawed Democracy,36,5,President,47,51,20,38,Rare,68,34,38,55,41,75,74,77,79,44,40,48,39,Regulated,48,Regulated,Regulated,
36,Mexico,Ricardo Ortega,,128932753,70,The Homeland is First,Mexican,Federal Republic,Flawed Democracy,34,6,President,49,60,20,45,Inactive,53,82,66,70,49,75,70,77,81,24,37,52,65,Banned,77,Regulated,Banned,Male
33,China,Qiang Zhang ,,1439323776,90,Serve The People!,Chinese,Communist state,Authoritarian Regime,77,5,President,84,86,90,89,Active,21,67,59,87,51,75,65,76,83,20,82,69,81,Regulated,90,Regulated,Banned,Male
18,Colombia,,,50882891,56,Freedom and order,Colombian,Republic,Flawed Democracy,37,4,President,48,52,20,38,Inactive,56,17,28,55,39,65,68,76,77,70,46,52,50,Regulated,57,Regulated,Banned,
15,Brazil,Mattheus De Souza,,212559417,75,Order and progress,Brazilian,Federal Republic,Flawed Democracy,36,4,President,73,75,20,49,Rare,63,68,58,77,48,75,67,76,82,20,46,58,71,Banned,81,Regulated,Banned,Male
5,Armenia,,,2963563,34,"One Nation, One Culture",Armenian,Republic,Hybrid Regime,50,7,President,30,36,20,31,Inactive,71,32,35,41,37,75,83,76,62,0,35,55,23,Banned,41,Regulated,Regulated,
158,Moldova,Petru Moldovanu ,,4033963,35,None,Moldovan,Republic,Hybrid Regime,38,4,President,31,36,20,31,Inactive,68,37,37,41,36,65,71,75,72,0,50,56,20,Banned,23,Regulated,Regulated,Male
110,Ecuador,,,17643054,48,"God, homeland, and freedom",Ecuadorean,Republic,Flawed Democracy,48,4,President,42,46,20,35,Inactive,67,56,48,49,39,65,70,75,76,27,35,45,24,Banned,20,Banned,Regulated,
109,Dominican Republic,,,10847910,46,"God, Fatherland, Liberty",Dominican,Republic,Flawed Democracy,32,4,President,25,37,20,35,Inactive,74,25,34,49,43,65,66,75,58,0,53,45,23,Banned,20,Regulated,Regulated,
8,Azerbaijan,,,10139177,46,The Land of Fire,Azerbaijani,Republic,Authoritarian Regime,30,7,President,44,45,20,33,Inactive,49,28,33,46,37,65,71,75,71,0,37,54,21,Banned,23,Regulated,Regulated,
169,Fiji,Penaia Leawere,,896445,28,Fear God and honour the Queen,Fijian,Republic,Hybrid Regime,56,3,President,21,27,20,27,Inactive,72,21,30,33,39,65,76,74,72,0,20,30,20,Banned,20,Regulated,Regulated,Male
99,Tunisia,,,11818619,47,"Liberty, Dignity, Justice, Order",Tunisian,Republic,Flawed Democracy,45,5,President,40,42,20,32,Rare,70,52,44,44,36,65,66,74,80,44,46,90,47,Banned,26,Regulated,Regulated,
88,Lebanon,,,6825445,41,"We are all for the Country, the Sublime and the Flag",Lebanese,Republic,Hybrid Regime,23,6,President,28,38,20,34,Active,65,81,64,47,46,56,60,74,77,35,25,20,37,Regulated,26,Banned,Regulated,
