Country Code,Country,President,,Population,PopulationRating,Motto,Nationalities,GovernmentStructureType,GovernmentPreception,GovermentCorruption,PresidentialTerm,LeaderTitleType,MilitaryServices,MilitaryBudget,IntelligenceServices,IntelligenceBudget,CapitalPunishmentType,MediaFreedom ,LawEnforcement,LawEnforcementBudget,GDPNational,GDPPerCaptia,Healthcare,HigherEducation,SocialDevopment,Lifestyle,TerrorismActivity,CyberCapabilities ,DigitalDevelopment,Science,Cloning,LSWActivity,LSWRegulations,Vigilantism,Gender
2,Algeria,,,43851032,54,By the people and for the people,Algerian,Republic,Authoritarian Regime,34,5,President,53,53,60,56,Rare,52,57,47,52,36,58,67,74,81,44,33,42,41,Regulated,56,Banned,Regulated,
149,Suriname,Clifton Tempo,,586632,20,"Justice, piety, loyalty",Surinamer,Constitutional Monarchy,Flawed Democracy,36,5,President,20,26,20,26,Inactive,83,65,52,32,39,65,67,73,37,0,20,51,20,Banned,31,Regulated,Regulated,Male
144,Botswana,Ndiapo Mabogo,,2351627,32,Rain,Motswana,Parliamentary Republic,Flawed Democracy,60,5,President,29,36,20,32,Active,76,43,44,43,44,65,65,73,69,0,22,41,39,Banned,34,Legal,Banned,Male
37,Mongolia,,,3278290,34,None,Mongolian,Parliamentary,Flawed Democracy,34,4,President,30,36,20,31,Inactive,71,38,38,41,37,65,73,73,64,0,20,42,20,Banned,28,Regulated,Regulated,
34,Jamaica,,,2961167,34,"Out of many, One People",Jamaican,Parliamentary democracy,Flawed Democracy,45,5,Monarch,20,31,20,31,Active,90,81,60,41,38,70,68,73,65,0,41,48,28,Banned,22,Legal,Regulated,
134,Paraguay,Pablo Oviedo,,7132538,42,Peace and justice,Paraguayan,Constitutional Republic,Flawed Democracy,29,5,President,29,37,20,32,Inactive,66,41,40,44,39,65,63,72,74,21,63,42,23,Banned,20,Regulated,Banned,Male
84,Jordan,,,10203134,46,"God, Homeland,King",Jordanian,Constitutional Monarchy,Authoritarian Regime,50,2,Monarch,40,43,20,33,Active,57,26,32,46,37,65,66,72,71,25,28,54,39,Banned,75,Regulated,Regulated,
82,Libya,,,6871292,41,None,Libyan,transitional government,Authoritarian Regime,20,0,Presidential Council,41,43,20,32,Active,53,27,34,44,40,32,61,72,70,51,20,41,20,Legal,43,Banned,Banned,
76,Puerto Rico,,,2860853,33,None,Puertorriqueños,Commonwealth,Hybrid Regime,62,4,President,21,36,20,35,Active,75,57,63,50,69,80,63,72,74,0,41,50,45,Banned,26,Regulated,Regulated,
17,Uzbekistan,,,33469203,52,The Strength is in The Justice!,Uzbekistani,Republic,Authoritarian Regime,26,5,President,45,46,20,33,Inactive,49,37,35,46,33,65,72,72,75,0,36,49,26,Banned,49,Regulated,Banned,
168,Belize,Colville Gutteron,,397628,20,Under the shade I flourish,Belizean,Parliamentary democracy,Full Democracy,41,5,Monarch,22,24,20,23,Inactive,72,46,42,26,38,65,67,71,35,0,20,37,26,Banned,24,Regulated,Legal,Male
70,Venezuela,,,28435940,51,God and Federation,Venezuelan,Federal Republic,Authoritarian Regime,20,6,President,48,49,20,35,Inactive,45,22,29,50,35,40,70,71,74,0,32,43,37,Legal,44,Regulated,Banned,
53,South Africa,,,59308690,57,Diverse people unite or Unity in Diversity,South African,Republic,Flawed Democracy,46,5,President,53,64,20,48,Inactive,78,58,49,75,39,77,72,71,78,20,36,49,62,Banned,65,Banned,Regulated,
44,Philippines,,,10099265,45,"For God, for the people, for nature and for the country",Filipino,Republic,Flawed Democracy,34,6,President,46,51,20,38,Inactive,54,28,32,56,36,65,67,71,82,67,63,46,38,Regulated,75,Banned,Banned,
26,Indonesia,,,273523615,78,Unity in diversity,Indonesian,Republic,Flawed Democracy,40,5,President,68,69,40,55,Active,62,31,40,70,48,70,65,71,79,55,38,46,58,Banned,84,Regulated,Banned,
132,Palestine,Abdullatif Abdala,,4882765,36,"From the river to the sea, Palestine will be free",Palestinian,Parliamentary democracy,Authoritarian Regime,65,4,President,23,33,60,51,Inactive,56,68,52,42,35,65,67,70,37,47,36,49,20,Banned,68,Banned,Legal,Male
114,Gabon,Cedric Ondo,,2225734,32,"Union, Work, Justice",Gabonese,Republic,Authoritarian Regime,32,7,President,21,32,20,31,Inactive,61,45,43,42,41,56,65,70,68,20,20,25,25,Regulated,31,Regulated,Regulated,Male
71,Vietnam,,,97338579,60,"Independence, Liberty, Happiness",Vietnamese,Communist State,Authoritarian Regime,36,5,President,54,55,40,48,Active,31,38,37,55,35,65,63,70,78,20,36,47,44,Regulated,29,Regulated,Banned,
20,Egypt,,,102334404,69,None,Egyptian,Republic,Authoritarian Regime,35,6,President,71,64,60,58,Active,35,44,40,56,36,59,61,70,77,68,57,46,59,Banned,73,Banned,Banned,
171,Kyrgyzstan,Kubanychbek Yunusaliev,,6524195,41,None,Kyrgyz,Republic,Authoritarian Regime,29,5,President,32,35,20,29,Inactive,69,22,27,37,32,65,73,69,45,0,24,42,20,Banned,35,Regulated,Banned,Male
148,Guyana,Jermaine Scott,,786552,26,"One People, One Nation, One Destiny",Guyanese,Republic,Flawed Democracy,41,5,President,21,28,20,28,Active,74,35,37,35,38,65,60,68,38,0,35,59,21,Banned,25,Legal,Regulated,Male
38,Morocco,,,4992,20,"God, the Country, theKing",Moroccan,Constitutional Monarchy,Hybrid Regime,38,5,King,44,48,20,36,Rare,56,10,23,51,36,65,56,68,80,20,70,46,41,Banned,49,Regulated,Banned,
111,El Salvador,,,6486205,41,"God, Union, Libert",Salvadoran,Republic,Hybrid Regime,35,5,President,23,33,20,32,Rare,69,71,54,43,37,65,55,67,69,0,24,39,24,Banned,20,Regulated,Regulated,
28,Iraq,,,40222493,54,God is the Greatest,Iraqi,Parliamentary Democracy,Authoritarian Regime,25,4,President,52,52,20,36,Active,35,47,43,52,38,35,55,67,75,85,20,43,40,Legal,55,Banned,Banned,
129,Nicaragua,Carlos Palacio,,6624554,41,In God We Trust,Nicaraguan,Republic,Authoritarian Regime,24,5,President,24,33,20,31,Inactive,60,75,55,41,34,65,57,66,34,0,29,32,20,Banned,36,,Regulated,Male
116,Guatemala,Daniel Perez,,17915568,49,Grow Free and Fertile,Guatemalan,Democratic Republic,Hybrid Regime,26,4,President,32,40,20,34,Rare,61,35,36,48,37,65,51,66,74,0,24,35,27,Banned,24,Legal,Banned,Male
62,Tajikistan,,,9537645,44,"Independence, Freedom, Homeland!",Tajik,Republic,Authoritarian Regime,26,7,President,28,34,20,30,Rare,52,35,30,39,24,58,68,66,42,39,20,34,26,Regulated,29,Regulated,Regulated,
25,India,Hamid Vinkat,,1380004385,89,Truth alone triumphs,Indian,Federal Republic,Flawed Democracy,42,5,President,80,80,80,80,Active,53,27,31,80,35,65,55,65,83,74,59,40,74,Regulated,90,Banned,Banned,Male
140,Namibia,Mamadou Cisse,,2540905,32,"Unity, liberty, justice",Namibian,Republic,Flawed Democracy,56,5,President,23,32,20,31,Inactive,80,26,32,41,38,65,58,64,62,0,20,37,25,Banned,29,Legal,Legal,Male
95,Honduras,,,9904607,44,"Free, sovereign and independent",Honduran,Democratic Republic,Hybrid Regime,22,4,President,29,36,20,32,Inactive,43,35,35,43,35,50,49,63,45,0,20,35,26,Regulated,26,Regulated,Banned,
10,Bangladesh,,,164689383,70,Victory to Bengal,Bangladeshi,Parliamentary democracy,Hybrid Regime,26,5,President,48,52,40,48,Active,48,22,28,56,34,50,52,63,77,44,67,33,39,Regulated,78,Regulated,Banned,
146,São Tomé and Príncipe,Edgar Lopes,,219159,20,"Unity, Discipline, Work",Sao Tomean,Republic,Flawed Democracy,50,5,President,22,21,20,20,Inactive,52,23,29,20,35,65,56,62,60,0,23,20,28,Banned,24,Regulated,Regulated,Male
145,Eswatini,Mwandile Dube,,1160164,30,We are the fortress,Eswatinian,Constitutional Monarchy,Authoritarian Regime,33,5, King,22,27,20,26,Rare,53,83,60,31,36,50,55,61,38,0,20,37,24,Regulated,23,Regulated,Regulated,Male
121,Laos,Lembo Pinkeo,,7275560,42,"Peace, independence, democracy, unity and prosperity",Lao,Communist state,Authoritarian Regime,32,5,President,24,34,20,32,Inactive,31,25,31,43,36,50,48,61,62,0,20,32,20,Regulated,23,Regulated,Regulated,Male
24,Ghana,,,31072940,52,Freedom and Justice,Ghanaian,Constitutional Democracy,Flawed Democracy,44,4,President,31,40,20,34,Inactive,78,48,41,48,34,77,56,61,72,0,0,49,42,Banned,46,Regulated,Banned,
164,Monaco,Alberta ,,39242,20,With God's help,Monacan,Constitutional Monarchy,Hybrid Regime,39,5,President,26,31,20,28,Inactive,66,28,59,36,90,77,58,60,40,0,0,20,20,Banned,26,Banned,Regulated,Female
127,Nepal,Bikesh Thapa,,29136808,51,Mother and motherland are greater than heaven,Nepalese,         Federal Democratic Republic,Hybrid Regime,34,5,President,27,36,20,32,Inactive,65,20,26,44,31,50,52,60,76,46,28,30,20,Regulated,45,Regulated,Regulated,Male
147,Equatorial Guinea,Marcial Ncogo,,1402985,30,"Unity, Peace, Justice",Equatorial Guinean,Republic,Authoritarian Regime,20,7,President,21,31,20,30,Inactive,44,35,39,40,43,50,46,59,57,0,20,37,26,Regulated,26,Regulated,Banned,Male
103,Cambodia,Sovannara Chea,,16718965,48,"Nation, Religion,King",Cambodian,Constitutional Monarchy,Authoritarian Regime,25,0, King,30,37,20,32,Inactive,53,42,38,43,33,50,48,59,69,0,20,34,53,Regulated,26,Banned,Regulated,
90,Myanmar,Thura Aung,,54409800,56,Happiness through harmony,Burmese,Republic,Authoritarian Regime,29,5,President,50,49,20,34,Rare,53,45,39,48,32,50,46,58,71,78,20,34,28,Regulated,62,Regulated,Banned,
73,Zambia,Thura Aung,,18383955,49,"One Zambia, One Nation",Zambian,Republic,Hybrid Regime,34,5,President,32,38,20,32,Rare,61,26,29,43,32,59,55,58,43,0,55,29,24,Regulated,34,Regulated,Banned,
85,Kenya,,,53771296,56,All pull together,Kenyan,Republic,Hybrid Regime,33,5,President,36,43,20,35,Rare,66,25,30,50,34,50,53,57,75,61,49,37,38,Regulated,60,Regulated,Regulated,
75,Republic of the Congo,,,89561403,58,"Unity, Work, Progress",Congolese,Republic,Authoritarian Regime,22,4,President,39,43,20,33,Inactive,61,48,35,46,22,35,49,57,38,67,20,20,20,Legal,68,Regulated,Regulated,
74,Zimbabwe,Mukuka Mwamba,,14862924,48,"Unity, Freedom, Work",Zimbabwean,Parliamentary Democracy,Authoritarian Regime,24,5,President,31,37,20,32,Active,56,21,27,43,33,32,58,57,71,0,20,28,32,Legal,35,Legal,Banned,
3,Angola,Rafael Mendonça,,32864556,52,"Each endeavouring, all achieving",Angolan,Republic,Authoritarian Regime,32,5,President,42,45,20,34,Inactive,65,67,51,47,35,30,47,57,73,20,20,22,25,Legal,48,Banned,Regulated,
151,Solomon Islands,Jayan Baiabe,,686884,26,To lead is to serve,Solomon Islander,Parliamentary democracy,Hybrid Regime,44,5,Governor-General,24,25,20,23,Inactive,43,42,38,25,34,65,47,56,40,0,0,21,20,Regulated,27,Regulated,Regulated,Female
102,Cameroon,,,26545863,51,"Peace, Work, Fatherland",Cameroonian,Republic,Authoritarian Regime,26,7,President,29,37,20,32,Rare,56,23,28,44,32,35,54,56,71,74,32,28,35,Legal,44,Regulated,Banned,
60,Syria,,,17500658,48,"Unity, Freedom, Socialism",Syrian,Republic,Authoritarian Regime,20,7,President,48,46,40,42,Active,32,76,54,43,31,20,40,56,32,82,20,33,20,Legal,32,Banned,Legal,
150,Papua New Guinea,Agi Dabinyaba,,8947024,43,Unity in Diversity,Papua New Guinean,Parliamentary democracy,Flawed Democracy,32,5,Monarch,24,34,20,32,Rare,75,10,23,43,35,50,43,55,60,0,22,20,20,Regulated,23,Regulated,Regulated,Male
42,Pakistan,,,220892340,76," Faith, Unity, Discipline",Pakistani,Federal Republic,Hybrid Regime,29,5,President,74,65,20,38,Inactive,53,54,43,55,32,35,40,55,57,78,42,32,45,Legal,82,Banned,Banned,
152,Uganda,Joseph Mugisha,,45741007,55,For God and My Country,Ugandan,Republic,Hybrid Regime,28,5,President,31,38,20,32,Active,58,34,28,44,22,50,52,54,73,41,54,26,70,Regulated,57,Regulated,Banned,Male
139,Mauritania,Boubou N'diaye,,4649658,36,"Fraternity, Justice",Mauritanian,Military junta,Authoritarian Regime,29,5,President,23,31,20,29,Rare,67,76,54,38,31,35,39,54,38,20,20,20,20,Legal,34,Regulated,Regulated,Male
46,Rwanda,,,12952218,47,"Unity, Work, Patriotism",Rwandan,Republic,Authoritarian Regime,54,5,President,28,34,20,30,Inactive,49,67,47,40,26,65,45,54,51,20,33,30,22,Banned,26,Regulated,Regulated,
13,Benin,,,12123200,47,"Fellowship, Justice, Labour",Beninese,Republic,Hybrid Regime,44,5,President,23,33,20,31,Inactive,61,68,48,42,28,50,47,54,53,31,54,25,28,Regulated,20,Regulated,Regulated,
40,Nigeria, Emmanuel Ekpe,,206139589,75,"Unity and Faith, Peace and Progress",Nigerian,Federal Republic,Hybrid Regime,25,4,President,52,55,20,39,Active,60,87,61,58,35,35,49,53,75,82,54,31,50,Legal,88,Banned,Regulated,Male
32,Ivory Coast,,,26540905,51,"Unity, Discipline, Labor",Ivorian,Republic,Hybrid Regime,38,5,President,28,38,20,34,Inactive,71,77,55,47,33,50,45,53,70,43,31,33,20,Regulated,31,Regulated,Banned,
124,Madagascar,Robert Ralison,,27691018,51,"Love, Ancestral-land, Progress",Malagasy,Republic,Hybrid Regime,28,5,President,23,32,20,31,Inactive,71,72,47,41,21,35,48,52,60,0,20,22,28,Legal,44,Banned,Regulated,Male
108,Djibouti,,,988000,29,"Unity, Equality, Peace",Djibouti,Republic,Authoritarian Regime,32,5,President,20,27,20,27,Inactive,21,36,36,34,35,50,32,52,35,0,32,28,26,Regulated,20,Banned,Legal,
63,Tanzania,,,59734218,57,Freedom and Unity,Tanzanian,Republic,Hybrid Regime,40,5,President,28,38,20,34,Rare,59,45,38,47,31,50,42,52,75,45,20,26,35,Regulated,31,Banned,Regulated,
136,Togo,Donou  Romao,,8278724,43,"Work, liberty, homeland",Tongan,Constitutional Monarchy,Authoritarian Regime,31,5,President,22,29,20,28,Inactive,70,58,41,36,24,35,51,51,41,20,20,22,34,Legal,29,Regulated,Regulated,Male
118,Haiti,Roosevelt Mayard,,11402528,47,"Liberty, equality, fraternity",Haitian,Republic,Hybrid Regime,22,5,President,22,32,20,31,Inactive,68,56,42,42,27,20,45,51,47,0,20,26,22,Legal,26,Regulated,Regulated,Male
57,Sudan,,,43849260,54,Victory is Ours,Sudanese,Federal Republic,Authoritarian Regime,21,5,President,40,44,20,34,Active,47,28,31,47,33,35,34,51,32,20,20,22,20,Legal,55,Regulated,Legal,
48,Senegal,,,16743927,48,"One people, one goal, one faith",Senegalese,Republic,Hybrid Regime,42,5,President,22,33,20,32,Inactive,74,43,38,43,33,50,34,51,51,20,20,33,20,Regulated,41,Regulated,Regulated,
96,Afghanistan,,,38928345,53,He is the messenger of God,Afghan,Republic,Authoritarian Regime,20,5,President,27,35,20,32,Active,59,60,41,43,21,20,41,49,69,90,20,20,20,Legal,53,Banned,Banned,
125,Malawi,John Yobe,,19129952,49,Unity and Freedom,Malawian,Multiparty Democracy,Hybrid Regime,36,5,President,21,31,20,31,Rare,71,27,24,41,21,50,47,48,42,0,27,23,21,Regulated,38,Regulated,Banned,Male
117,Guinea-Bissau,Ido,,1968001,30,"Unity, Struggle, Progress",Guinea-Bissauan,Republic,Authoritarian Regime,22,5,President,25,25,20,23,Inactive,67,42,34,25,25,35,35,48,75,0,20,28,21,Legal,22,Regulated,Banned,Male
87,Liberia,,,5057681,37,The love of liberty brought us here,Liberian,Republic,Hybrid Regime,31,6,President,20,26,20,26,Rare,66,78,50,32,22,35,42,48,36,0,20,20,22,Legal,28,Regulated,Legal,
21,Ethiopia,,,114963588,69,Ethiopia holds up her hands unto God,Ethiopian,Federal Republic,Authoritarian Regime,41,6,President,43,46,20,35,Active,66,67,47,49,26,35,34,48,73,37,32,20,42,Legal,75,Regulated,Banned,
19,Congo,,,5618087,38,"Justice, Peace, Work",Congolese,Republic,Authoritarian Regime,24,4,President,27,34,20,30,Inactive,51,51,43,40,34,30,54,48,70,0,0,20,21,Legal,39,Banned,Banned,
94,Guinea,,,13132795,48,"Work, Justice, Solidarity",Guinean,Republic,Authoritarian Regime,26,6,President,21,32,20,31,Inactive,64,46,37,42,28,35,35,47,61,0,20,31,23,Legal,31,Banned,Banned,
72,Yemen,,,29825964,51,"God, Homeland, Revolution, Unity",Yemeni ,Republic,Authoritarian Regime,20,7,Chairman,37,41,20,32,Active,46,85,58,44,30,20,35,47,69,58,0,20,24,Legal,45,Banned,Banned,
112,Eritrea,Alemseged Alexander,,3546421,34,Victory to the Masses!,Eritrean,transitional government,Authoritarian Regime,23,5,President,24,27,20,25,Rare,20,34,34,30,34,20,26,45,44,0,20,27,25,Legal,29,Banned,Banned,Male
100,Burkina Faso,,,20903273,50,"Unity, Progress, Justice",Burkinabe,Parliamentary Republic,Authoritarian Regime,44,5,President,22,33,20,32,Rare,76,57,41,43,24,50,31,45,64,82,20,20,42,Regulated,39,Banned,Banned,
50,Sierra Leone,,,7976983,42,"Unity, freedom, justice",Sierra Leonean,Constitutional Democracy,Hybrid Regime,35,5,President,20,29,20,29,Rare,70,73,47,37,21,35,40,45,37,0,0,20,20,Legal,22,Legal,Legal,
39,Mozambique,,,36910560,52,None,Mozambican,Republic,Authoritarian Regime,25,5,President,27,35,20,31,Inactive,64,27,24,42,21,35,35,45,65,74,20,24,25,Legal,47,Regulated,Banned,
143,Western Sahara,,,597339,22,None,,Republic,Hybrid Regime,42,0,General,22,37,20,36,Rare,56,73,55,51,36,58,28,44,39,0,20,28,20,Regulated,22,Banned,Banned,
141,South Sudan,Akeuch Jock,,11193725,46,"Justice, Liberty, Prosperity",South Sudanese,Republic,Authoritarian Regime,20,5,President,30,37,20,32,Active,54,45,33,43,20,20,30,43,36,0,0,20,20,Legal,31,Legal,Legal,Male
126,Mali,Malick Traore,,20150843,50,"One people, one goal, one faith",Malian,Republic,Authoritarian Regime,26,5,President,30,37,20,32,Rare,66,33,31,43,28,35,28,43,68,81,20,26,20,Legal,39,Banned,Banned,Male
101,Burundi,,,11890784,47,"Unity, Work, Progress",Burundian,Republic,Authoritarian Regime,22,7,President,21,27,20,27,Inactive,52,89,55,33,21,20,40,43,37,42,0,20,42,Legal,28,Banned,Banned,
142,Central African Republic,Romaric Moboka,,4829767,36,"Unity, Dignity, Work",Central African,Republic,Authoritarian Regime,26,5,President,21,26,20,26,Rare,58,41,31,31,21,20,35,39,35,0,20,20,20,Legal,20,Banned,Legal,Male
97,Chad,,,16425864,48,"Unity, Work, Progress",Chadian,Republic,Authoritarian Regime,20,6,President,33,37,20,31,Inactive,59,54,39,41,24,20,28,39,58,63,20,20,21,Legal,31,Banned,Banned,
91,Niger,,,24206644,51,"Fraternity, Work, Progress",Nigerien,Republic,Authoritarian Regime,32,5,President,52,47,20,31,Rare,71,33,27,41,21,35,24,39,49,78,23,20,20,Legal,39,Regulated,Banned,
52,Somalia,,,15893222,48,Arise Somalis!,Somali,in the process of building a federated parliamentary republic,Authoritarian Regime,20,5,President,20,25,20,25,Active,54,51,36,29,21,20,28,36,38,83,0,20,28,Legal,22,Banned,Banned,
138,Turkmenistan,Igor Korobko,,6031200,40,Turkmenistan is the motherland of Neutrality,Turkmen,Parliamentary Democracy,Authoritarian Regime,20,7,President,36,41,20,33,Inactive,20,54,51,46,47,58,65,20,79,0,0,20,21,Legal,24,Regulated,Banned,Male
41,North Korea,,,25778816,51,Strong and Prosperous Nation,North Korean,Communist State,Authoritarian Regime,20,5,President of State Affairs,53,48,80,62,Active,20,31,27,43,22,40,35,20,25,0,83,25,20,Legal,41,Legal,Banned,
14,Bolivia,,,11673021,47,Unity makes strength,Bolivian,Republic,Hybrid Regime,28,5,President,36,40,20,32,Inactive,64,31,34,44,36,58,66,20,71,0,31,42,24,Regulated,20,Banned,Regulated,